date,day_idx,Zinger Burger,Chicken Sandwich,Cheese Fries,Grilled Chicken Box,Chicken Wrap
2023-07-01,0,81,56,117,83,76
2023-07-02,1,66,53,87,28,58
2023-07-03,2,60,36,54,37,33
2023-07-04,3,29,46,89,37,63
2023-07-05,4,52,29,33,29,76
2023-07-06,5,55,16,70,35,42
2023-07-07,6,68,46,89,21,44
2023-07-08,7,86,92,131,106,115
2023-07-09,8,21,54,95,44,18
2023-07-10,9,53,32,80,57,62
2023-07-11,10,39,58,71,54,45
2023-07-12,11,65,44,65,62,66
2023-07-13,12,69,23,53,40,60
2023-07-14,13,34,84,61,33,99
2023-07-15,14,75,80,151,77,48
2023-07-16,15,47,35,79,44,69
2023-07-17,16,70,60,64,35,22
2023-07-18,17,45,17,49,61,54
2023-07-19,18,61,43,57,39,68
2023-07-20,19,38,35,47,35,97
2023-07-21,20,146,112,55,29,98
2023-07-22,21,65,81,58,91,78
2023-07-23,22,53,92,76,25,34
2023-07-24,23,87,30,110,23,53
2023-07-25,24,34,61,99,46,44
2023-07-26,25,44,40,35,27,71
2023-07-27,26,47,44,104,44,50
2023-07-28,27,120,76,115,62,110
2023-07-29,28,155,10,191,83,71
2023-07-30,29,80,21,78,58,45
2023-07-31,30,10,48,65,62,68
2023-08-01,31,105,48,91,51,41
2023-08-02,32,69,89,59,50,50
2023-08-03,33,81,33,109,40,48
2023-08-04,34,74,78,72,79,58
2023-08-05,35,94,108,176,71,67
2023-08-06,36,63,60,76,49,74
2023-08-07,37,23,48,76,34,61
2023-08-08,38,44,40,64,69,31
2023-08-09,39,59,63,88,23,53
2023-08-10,40,22,60,88,33,32
2023-08-11,41,92,50,67,62,103
2023-08-12,42,82,50,80,95,53
2023-08-13,43,39,57,77,58,57
2023-08-14,44,46,66,38,50,46
2023-08-15,45,87,43,83,38,56
2023-08-16,46,73,40,67,63,51
2023-08-17,47,115,47,34,14,77
2023-08-18,48,76,42,167,55,62
2023-08-19,49,126,74,130,69,60
2023-08-20,50,39,60,82,38,0
2023-08-21,51,46,44,104,48,84
2023-08-22,52,16,34,77,21,52
2023-08-23,53,71,55,96,16,29
2023-08-24,54,57,49,46,31,44
2023-08-25,55,113,76,140,68,147
2023-08-26,56,89,76,121,101,156
2023-08-27,57,69,52,106,34,46
2023-08-28,58,0,53,56,55,52
2023-08-29,59,36,45,69,38,50
2023-08-30,60,67,49,70,48,52
2023-08-31,61,66,48,59,30,51
2023-09-01,62,74,96,121,31,92
2023-09-02,63,93,88,94,70,92
2023-09-03,64,35,59,57,27,47
2023-09-04,65,68,21,116,54,40
2023-09-05,66,64,73,61,39,80
2023-09-06,67,86,29,89,55,56
2023-09-07,68,81,34,127,36,34
2023-09-08,69,93,26,72,34,96
2023-09-09,70,161,88,156,49,102
2023-09-10,71,60,88,107,34,52
2023-09-11,72,19,63,124,46,68
2023-09-12,73,50,57,64,56,34
2023-09-13,74,55,36,92,6,89
2023-09-14,75,112,41,30,73,59
2023-09-15,76,83,65,106,92,76
2023-09-16,77,105,89,132,42,93
2023-09-17,78,37,61,55,42,61
2023-09-18,79,18,31,62,41,60
2023-09-19,80,77,70,88,48,41
2023-09-20,81,71,64,79,55,95
2023-09-21,82,23,43,88,83,31
2023-09-22,83,86,88,147,21,60
2023-09-23,84,104,43,81,123,88
2023-09-24,85,79,47,98,32,61
2023-09-25,86,137,42,124,27,91
2023-09-26,87,57,58,77,63,57
2023-09-27,88,41,14,105,18,34
2023-09-28,89,47,34,70,46,39
2023-09-29,90,136,76,142,54,78
2023-09-30,91,86,37,67,48,96
2023-10-01,92,65,42,96,34,35
2023-10-02,93,70,66,83,34,51
2023-10-03,94,110,24,80,9,40
2023-10-04,95,61,54,77,53,11
2023-10-05,96,63,65,68,25,19
2023-10-06,97,45,71,71,45,97
2023-10-07,98,37,98,131,59,27
2023-10-08,99,54,55,24,39,49
2023-10-09,100,3,28,85,36,81
2023-10-10,101,93,24,28,54,55
2023-10-11,102,80,56,78,29,65
2023-10-12,103,103,31,117,38,57
2023-10-13,104,71,45,149,35,83
2023-10-14,105,86,128,96,54,127
2023-10-15,106,54,34,91,50,54
2023-10-16,107,47,49,96,42,83
2023-10-17,108,44,0,96,62,52
2023-10-18,109,93,22,83,36,43
2023-10-19,110,98,53,13,50,89
2023-10-20,111,31,24,78,26,71
2023-10-21,112,99,119,213,30,120
2023-10-22,113,75,48,99,28,55
2023-10-23,114,49,44,117,50,45
2023-10-24,115,40,61,70,24,68
2023-10-25,116,37,54,87,43,76
2023-10-26,117,50,37,87,49,72
2023-10-27,118,93,79,164,41,63
2023-10-28,119,132,60,72,49,86
2023-10-29,120,86,55,97,59,66
2023-10-30,121,72,41,81,63,81
2023-10-31,122,78,41,68,42,77
2023-11-01,123,109,70,22,47,55
2023-11-02,124,56,70,62,28,44
2023-11-03,125,151,101,132,74,70
2023-11-04,126,53,78,132,37,64
2023-11-05,127,95,60,52,44,37
2023-11-06,128,71,22,59,28,57
2023-11-07,129,89,82,62,20,47
2023-11-08,130,97,34,101,31,34
2023-11-09,131,46,49,78,47,52
2023-11-10,132,110,61,136,81,82
2023-11-11,133,79,53,135,70,10
2023-11-12,134,37,40,51,50,41
2023-11-13,135,45,81,51,43,40
2023-11-14,136,57,37,77,46,73
2023-11-15,137,50,67,16,59,30
2023-11-16,138,53,69,120,51,72
2023-11-17,139,84,129,38,90,52
2023-11-18,140,116,108,92,99,107
2023-11-19,141,69,66,115,54,42
2023-11-20,142,80,50,37,44,57
2023-11-21,143,40,42,29,40,38
2023-11-22,144,30,60,60,13,58
2023-11-23,145,14,21,72,34,56
2023-11-24,146,83,58,123,47,47
2023-11-25,147,82,88,162,51,43
2023-11-26,148,64,73,91,61,55
2023-11-27,149,87,62,89,56,42
2023-11-28,150,84,22,47,34,56
2023-11-29,151,72,55,52,40,53
2023-11-30,152,34,75,67,45,34
2023-12-01,153,95,42,139,52,16
2023-12-02,154,63,85,151,58,61
2023-12-03,155,66,43,34,40,13
2023-12-04,156,47,14,67,24,47
2023-12-05,157,73,20,60,12,60
2023-12-06,158,52,26,96,39,55
2023-12-07,159,62,41,96,40,37
2023-12-08,160,105,75,99,64,42
2023-12-09,161,138,98,122,82,150
2023-12-10,162,33,45,73,34,14
2023-12-11,163,79,26,52,30,76
2023-12-12,164,45,54,37,41,32
2023-12-13,165,28,46,74,64,51
2023-12-14,166,42,28,120,30,55
2023-12-15,167,110,56,75,22,74
2023-12-16,168,169,58,153,47,104
2023-12-17,169,56,72,95,36,99
2023-12-18,170,46,14,69,26,55
2023-12-19,171,47,42,69,38,35
2023-12-20,172,61,53,60,33,56
2023-12-21,173,31,35,88,37,46
2023-12-22,174,172,67,93,42,74
2023-12-23,175,0,22,143,66,113
2023-12-24,176,49,61,77,76,15
2023-12-25,177,74,52,40,53,72
2023-12-26,178,74,62,62,64,37
2023-12-27,179,59,35,58,35,33
2023-12-28,180,52,47,57,52,37
2023-12-29,181,62,73,118,23,46
2023-12-30,182,113,43,85,13,108
2023-12-31,183,29,50,108,40,73
2024-01-01,184,56,27,43,36,78
2024-01-02,185,97,49,94,50,21
2024-01-03,186,78,31,52,43,108
2024-01-04,187,56,58,38,50,51
2024-01-05,188,90,40,88,31,55
2024-01-06,189,75,36,120,86,126
2024-01-07,190,111,47,49,40,41
2024-01-08,191,79,53,54,40,43
2024-01-09,192,8,44,66,50,47
2024-01-10,193,45,60,105,18,58
2024-01-11,194,71,35,36,28,26
2024-01-12,195,115,64,78,41,37
2024-01-13,196,70,74,102,55,61
2024-01-14,197,63,45,89,53,33
2024-01-15,198,59,45,46,46,57
2024-01-16,199,87,13,64,62,48
2024-01-17,200,42,61,78,58,52
2024-01-18,201,74,53,32,55,35
2024-01-19,202,74,61,121,68,38
2024-01-20,203,88,59,81,37,63
2024-01-21,204,54,64,58,32,24
2024-01-22,205,57,71,43,33,16
2024-01-23,206,41,28,74,44,41
2024-01-24,207,44,39,73,39,29
2024-01-25,208,60,28,93,37,52
2024-01-26,209,102,19,188,55,49
2024-01-27,210,62,102,165,98,81
2024-01-28,211,48,67,79,29,32
2024-01-29,212,73,58,29,39,65
2024-01-30,213,31,57,74,32,66
2024-01-31,214,67,17,64,52,37
2024-02-01,215,69,48,59,47,47
2024-02-02,216,19,39,75,93,54
2024-02-03,217,117,107,94,63,56
2024-02-04,218,58,39,46,50,47
2024-02-05,219,77,33,59,32,44
2024-02-06,220,46,48,108,25,81
2024-02-07,221,75,23,66,59,43
2024-02-08,222,65,52,55,42,46
2024-02-09,223,64,60,126,56,59
2024-02-10,224,85,19,152,31,69
2024-02-11,225,58,50,93,43,71
2024-02-12,226,63,42,53,19,62
2024-02-13,227,59,18,68,40,26
2024-02-14,228,47,33,86,31,49
2024-02-15,229,40,46,94,62,27
2024-02-16,230,118,62,134,33,72
2024-02-17,231,84,65,86,40,72
2024-02-18,232,44,32,52,48,56
