date,day_idx,day_of_week,Kacchi Biryani,Kacchi Biryani_revenue_BDT,Chicken Tehari,Chicken Tehari_revenue_BDT,Chicken Roast,Chicken Roast_revenue_BDT,Mutton Rezala,Mutton Rezala_revenue_BDT,Mixed Platter,Mixed Platter_revenue_BDT,total_daily_orders,total_daily_revenue_BDT,week
2024-10-01,0,Tuesday,38,18240,31,6820,37,10360,26,9100,6,3120,138,47640,1
2024-10-02,1,Wednesday,21,10080,47,10340,27,7560,20,7000,11,5720,126,40700,1
2024-10-03,2,Thursday,44,21120,56,12320,31,8680,27,9450,17,8840,175,60410,1
2024-10-04,3,Friday,42,20160,80,17600,34,9520,41,14350,24,12480,221,74110,1
2024-10-05,4,Saturday,47,22560,51,11220,58,16240,27,9450,18,9360,201,68830,1
2024-10-06,5,Sunday,32,15360,53,11660,34,9520,23,8050,17,8840,159,53430,1
2024-10-07,6,Monday,58,27840,40,8800,26,7280,15,5250,18,9360,157,58530,1
2024-10-08,7,Tuesday,48,23040,44,9680,23,6440,15,5250,18,9360,148,53770,2
2024-10-09,8,Wednesday,44,21120,53,11660,24,6720,22,7700,16,8320,159,55520,2
2024-10-10,9,Thursday,38,18240,58,12760,33,9240,25,8750,16,8320,170,57310,2
2024-10-11,10,Friday,62,29760,87,19140,28,7840,30,10500,21,10920,228,78160,2
2024-10-12,11,Saturday,41,19680,59,12980,62,17360,21,7350,28,14560,211,71930,2
2024-10-13,12,Sunday,18,8640,41,9020,32,8960,24,8400,19,9880,134,44900,2
2024-10-14,13,Monday,44,21120,41,9020,27,7560,26,9100,15,7800,153,54600,2
2024-10-15,14,Tuesday,22,10560,31,6820,22,6160,24,8400,16,8320,115,40260,3
2024-10-16,15,Wednesday,44,21120,40,8800,32,8960,24,8400,14,7280,154,54560,3
2024-10-17,16,Thursday,41,19680,37,8140,28,7840,18,6300,10,5200,134,47160,3
2024-10-18,17,Friday,66,31680,64,14080,50,14000,38,13300,28,14560,246,87620,3
2024-10-19,18,Saturday,61,29280,63,13860,38,10640,28,9800,11,5720,201,69300,3
2024-10-20,19,Sunday,21,10080,28,6160,22,6160,23,8050,11,5720,105,36170,3
2024-10-21,20,Monday,32,15360,65,14300,28,7840,25,8750,11,5720,161,51970,3
2024-10-22,21,Tuesday,34,16320,34,7480,28,7840,26,9100,8,4160,130,44900,4
2024-10-23,22,Wednesday,41,19680,50,11000,26,7280,12,4200,16,8320,145,50480,4
2024-10-24,23,Thursday,31,14880,50,11000,32,8960,31,10850,15,7800,159,53490,4
2024-10-25,24,Friday,41,19680,80,17600,54,15120,47,16450,31,16120,253,84970,4
2024-10-26,25,Saturday,57,27360,95,20900,28,7840,24,8400,16,8320,220,72820,4
2024-10-27,26,Sunday,33,15840,28,6160,38,10640,20,7000,9,4680,128,44320,4
2024-10-28,27,Monday,26,12480,52,11440,40,11200,34,11900,30,15600,182,62620,4
2024-10-29,28,Tuesday,42,20160,33,7260,11,3080,23,8050,12,6240,121,44790,5
2024-10-30,29,Wednesday,32,15360,39,8580,30,8400,28,9800,17,8840,146,50980,5
2024-10-31,30,Thursday,35,16800,33,7260,16,4480,18,6300,16,8320,118,43160,5
2024-11-01,31,Friday,91,43680,79,17380,66,18480,29,10150,16,8320,281,98010,5
2024-11-02,32,Saturday,37,17760,52,11440,73,20440,22,7700,28,14560,212,71900,5
