date,day_idx,Rice & Dal Thali,Fish Curry Plate,Vegetable Khichuri,Dry Fish & Rice,Special Thali
2021-01-01,0,95,79,49,66,31
2021-01-02,1,71,60,44,55,39
2021-01-03,2,85,47,33,37,31
2021-01-04,3,105,50,32,44,34
2021-01-05,4,83,39,40,50,35
2021-01-06,5,52,47,44,61,37
2021-01-07,6,65,59,37,44,28
2021-01-08,7,111,86,43,68,40
2021-01-09,8,112,70,48,61,45
2021-01-10,9,65,63,43,58,19
2021-01-11,10,81,46,36,30,29
2021-01-12,11,77,41,34,52,30
2021-01-13,12,97,71,41,46,22
2021-01-14,13,52,49,35,51,36
2021-01-15,14,102,70,45,63,28
2021-01-16,15,104,72,30,45,40
2021-01-17,16,87,54,32,58,33
2021-01-18,17,84,59,46,51,30
2021-01-19,18,78,34,47,60,23
2021-01-20,19,88,50,35,42,21
2021-01-21,20,93,49,45,57,33
2021-01-22,21,87,81,53,61,34
2021-01-23,22,99,56,42,49,45
2021-01-24,23,98,44,36,48,25
2021-01-25,24,71,57,55,51,31
2021-01-26,25,87,54,38,50,31
2021-01-27,26,91,53,50,53,33
2021-01-28,27,77,68,55,58,37
2021-01-29,28,84,69,84,54,34
2021-01-30,29,105,36,53,57,33
2021-01-31,30,105,44,43,39,29
2021-02-01,31,96,36,55,40,35
2021-02-02,32,108,62,32,68,41
2021-02-03,33,110,44,39,41,35
2021-02-04,34,96,49,53,57,33
2021-02-05,35,103,34,49,73,19
2021-02-06,36,95,50,49,59,40
2021-02-07,37,52,50,43,56,39
2021-02-08,38,78,68,43,55,34
2021-02-09,39,77,57,45,47,35
2021-02-10,40,72,56,49,36,31
2021-02-11,41,94,70,39,43,40
2021-02-12,42,88,75,55,82,48
2021-02-13,43,104,77,47,61,28
2021-02-14,44,85,53,43,38,40
2021-02-15,45,65,72,39,49,30
2021-02-16,46,73,65,44,67,28
2021-02-17,47,75,67,31,64,42
2021-02-18,48,65,68,48,47,35
2021-02-19,49,134,74,60,63,42
2021-02-20,50,87,63,50,60,30
2021-02-21,51,84,44,39,47,27
2021-02-22,52,109,63,53,62,27
2021-02-23,53,92,56,45,52,29
2021-02-24,54,64,47,38,46,34
2021-02-25,55,72,42,40,43,33
2021-02-26,56,80,67,54,58,45
2021-02-27,57,120,62,56,51,38
2021-02-28,58,97,41,40,44,19
2021-03-01,59,100,76,65,60,34
2021-03-02,60,92,52,36,34,36
2021-03-03,61,88,43,32,49,28
2021-03-04,62,74,59,42,34,27
2021-03-05,63,111,64,54,57,36
2021-03-06,64,145,49,55,57,35
