date,day_idx,Beef Shami Kabab,Chicken Tikka,Mixed Grill Platter,Kabab Roll,Chicken Boti
2021-01-01,0,73,71,28,70,34
2021-01-02,1,76,53,32,64,91
2021-01-03,2,51,34,17,50,35
2021-01-04,3,40,29,23,50,41
2021-01-05,4,58,28,11,61,19
2021-01-06,5,43,45,21,56,19
2021-01-07,6,47,39,14,85,30
2021-01-08,7,36,30,35,103,87
2021-01-09,8,55,41,37,62,45
2021-01-10,9,56,37,23,65,38
2021-01-11,10,34,42,17,61,44
2021-01-12,11,27,45,13,59,47
2021-01-13,12,55,24,17,54,48
2021-01-14,13,51,39,20,72,73
2021-01-15,14,43,61,42,98,109
2021-01-16,15,55,38,38,19,60
2021-01-17,16,68,36,22,41,46
2021-01-18,17,39,54,15,13,51
2021-01-19,18,59,29,10,39,52
2021-01-20,19,35,36,7,48,56
2021-01-21,20,38,26,27,72,40
2021-01-22,21,55,83,30,92,118
2021-01-23,22,65,47,14,86,68
2021-01-24,23,34,45,13,32,36
2021-01-25,24,41,21,14,43,45
2021-01-26,25,32,45,7,62,38
2021-01-27,26,46,55,20,59,56
2021-01-28,27,25,42,25,53,54
2021-01-29,28,71,47,21,121,117
2021-01-30,29,47,59,20,72,59
2021-01-31,30,27,35,26,65,39
2021-02-01,31,57,38,31,35,85
2021-02-02,32,39,24,14,71,58
2021-02-03,33,50,42,14,54,16
2021-02-04,34,31,43,9,95,63
2021-02-05,35,47,74,40,92,92
2021-02-06,36,57,54,36,97,76
2021-02-07,37,46,46,25,38,37
2021-02-08,38,59,53,24,53,58
2021-02-09,39,50,21,21,35,41
2021-02-10,40,42,54,9,52,56
2021-02-11,41,50,46,15,56,41
2021-02-12,42,98,60,36,104,51
2021-02-13,43,72,38,33,69,95
2021-02-14,44,43,57,8,80,59
2021-02-15,45,46,60,13,62,64
2021-02-16,46,49,33,25,51,43
2021-02-17,47,34,48,23,99,59
2021-02-18,48,25,45,15,54,50
2021-02-19,49,50,54,29,103,79
2021-02-20,50,62,82,37,98,94
2021-02-21,51,65,52,15,67,58
2021-02-22,52,54,36,22,44,43
2021-02-23,53,29,50,18,43,52
2021-02-24,54,44,30,24,48,55
2021-02-25,55,42,40,19,48,51
2021-02-26,56,41,88,32,158,97
2021-02-27,57,62,47,37,99,81
2021-02-28,58,53,39,28,46,45
2021-03-01,59,50,29,22,84,49
2021-03-02,60,37,49,15,53,62
2021-03-03,61,34,40,21,85,29
2021-03-04,62,36,34,24,68,54
2021-03-05,63,102,76,23,60,70
2021-03-06,64,55,49,42,73,95
2021-03-07,65,57,38,18,80,37
2021-03-08,66,49,40,29,65,49
2021-03-09,67,56,34,25,61,49
2021-03-10,68,25,38,15,68,80
2021-03-11,69,40,47,28,40,58
2021-03-12,70,67,56,45,85,71
2021-03-13,71,78,77,33,105,44
2021-03-14,72,42,42,16,70,52
2021-03-15,73,46,50,29,39,40
2021-03-16,74,50,35,34,78,37
2021-03-17,75,34,24,24,49,39
2021-03-18,76,28,47,17,44,23
2021-03-19,77,82,68,44,141,87
2021-03-20,78,58,31,33,98,78
2021-03-21,79,20,51,25,53,45
2021-03-22,80,20,41,19,41,75
2021-03-23,81,62,45,21,39,48
2021-03-24,82,49,37,21,62,33
2021-03-25,83,53,48,19,48,77
2021-03-26,84,97,23,36,72,61
2021-03-27,85,52,57,31,57,51
2021-03-28,86,18,37,23,74,62
2021-03-29,87,44,34,35,44,30
2021-03-30,88,38,40,30,52,27
2021-03-31,89,52,33,15,44,50
2021-04-01,90,22,53,21,60,63
2021-04-02,91,58,65,36,114,139
2021-04-03,92,45,56,52,67,106
2021-04-04,93,44,49,25,65,36
2021-04-05,94,41,45,19,41,35
2021-04-06,95,60,55,17,59,65
2021-04-07,96,47,38,25,41,39
2021-04-08,97,52,40,24,61,31
2021-04-09,98,82,88,42,122,61
2021-04-10,99,60,49,28,74,85
2021-04-11,100,100,14,65,19,16
2021-04-12,101,91,6,30,20,13
2021-04-13,102,85,7,47,16,15
2021-04-14,103,91,6,56,11,13
2021-04-15,104,75,15,44,23,15
2021-04-16,105,146,15,64,31,27
2021-04-17,106,106,24,70,18,31
2021-04-18,107,46,13,37,26,18
