date,day_idx,Mutton Biryani,Hilsha Fry,Dal Makhani,Mughlai Paratha,Mutton Korma
2022-01-01,0,53,28,36,68,35
2022-01-02,1,34,18,19,43,20
2022-01-03,2,36,21,21,43,26
2022-01-04,3,31,17,27,43,26
2022-01-05,4,35,16,22,46,14
2022-01-06,5,36,17,23,53,22
2022-01-07,6,44,33,39,54,37
2022-01-08,7,61,33,38,58,36
2022-01-09,8,35,17,28,41,31
2022-01-10,9,29,26,19,44,19
2022-01-11,10,25,24,20,40,19
2022-01-12,11,34,22,13,47,20
2022-01-13,12,45,25,31,20,31
2022-01-14,13,49,23,43,82,23
2022-01-15,14,52,26,31,51,25
2022-01-16,15,33,22,32,54,21
2022-01-17,16,39,16,30,32,20
2022-01-18,17,35,18,29,29,20
2022-01-19,18,35,28,20,56,24
2022-01-20,19,47,20,23,45,18
2022-01-21,20,50,32,52,70,26
2022-01-22,21,31,23,20,31,45
2022-01-23,22,26,27,22,39,15
2022-01-24,23,40,19,36,36,30
2022-01-25,24,42,14,29,33,18
2022-01-26,25,33,25,34,39,28
2022-01-27,26,36,21,21,43,41
2022-01-28,27,40,32,33,86,51
2022-01-29,28,56,41,35,79,26
2022-01-30,29,43,28,23,52,18
2022-01-31,30,22,15,20,32,23
2022-02-01,31,44,20,22,49,22
2022-02-02,32,33,23,29,36,22
2022-02-03,33,39,20,25,46,26
2022-02-04,34,47,38,42,48,42
2022-02-05,35,35,49,39,55,38
2022-02-06,36,43,29,29,54,28
2022-02-07,37,33,14,27,19,19
2022-02-08,38,42,23,27,35,19
2022-02-09,39,28,15,14,54,33
2022-02-10,40,28,26,20,47,17
2022-02-11,41,61,34,30,76,51
2022-02-12,42,44,29,37,61,42
2022-02-13,43,42,12,35,42,33
2022-02-14,44,36,27,24,31,25
2022-02-15,45,40,26,32,46,28
2022-02-16,46,27,21,18,44,23
2022-02-17,47,34,27,28,16,32
2022-02-18,48,53,40,35,81,51
2022-02-19,49,29,38,30,50,33
2022-02-20,50,49,13,24,45,28
2022-02-21,51,32,24,21,52,30
2022-02-22,52,25,18,30,48,27
2022-02-23,53,24,20,25,58,24
2022-02-24,54,30,18,28,56,16
2022-02-25,55,53,39,62,80,50
2022-02-26,56,46,21,26,51,34
2022-02-27,57,31,20,39,21,19
2022-02-28,58,52,24,24,34,29
2022-03-01,59,39,27,20,46,24
2022-03-02,60,59,6,13,24,28
2022-03-03,61,65,12,13,18,41
2022-03-04,62,74,15,13,28,50
2022-03-05,63,50,16,9,34,28
2022-03-06,64,66,9,7,16,31
2022-03-07,65,43,11,8,10,50
2022-03-08,66,59,9,11,21,43
2022-03-09,67,53,8,14,24,44
2022-03-10,68,91,10,12,24,43
2022-03-11,69,90,13,20,18,52
2022-03-12,70,56,6,19,23,44
2022-03-13,71,59,7,14,24,27
2022-03-14,72,208,29,43,57,98
2022-03-15,73,106,21,30,68,138
2022-03-16,74,59,12,7,14,30
2022-03-17,75,56,6,10,24,49
2022-03-18,76,115,12,14,30,50
2022-03-19,77,73,12,17,33,71
2022-03-20,78,67,9,13,17,32
2022-03-21,79,37,8,13,21,41
2022-03-22,80,62,8,16,19,38
2022-03-23,81,64,9,12,25,33
2022-03-24,82,52,9,12,26,49
2022-03-25,83,111,6,20,31,71
2022-03-26,84,76,11,18,24,55
2022-03-27,85,49,9,13,22,41
2022-03-28,86,57,9,14,17,38
2022-03-29,87,57,8,12,25,41
2022-03-30,88,74,11,12,22,54
2022-03-31,89,46,11,15,16,53
2022-04-01,90,62,30,50,50,29
2022-04-02,91,32,33,36,52,31
2022-04-03,92,34,22,26,48,20
2022-04-04,93,31,29,31,28,34
2022-04-05,94,28,32,30,56,16
2022-04-06,95,29,20,25,38,22
2022-04-07,96,34,20,28,49,15
2022-04-08,97,51,28,44,81,27
2022-04-09,98,43,37,48,55,41
2022-04-10,99,37,23,26,49,29
2022-04-11,100,29,25,21,34,28
2022-04-12,101,33,19,31,53,26
2022-04-13,102,46,20,25,55,20
2022-04-14,103,40,15,22,44,23
2022-04-15,104,71,28,44,74,38
2022-04-16,105,58,27,34,49,41
2022-04-17,106,36,24,30,35,28
2022-04-18,107,37,30,31,38,24
2022-04-19,108,48,17,20,48,33
2022-04-20,109,35,17,42,38,30
2022-04-21,110,45,23,32,61,18
2022-04-22,111,62,45,56,65,43
2022-04-23,112,41,27,31,70,35
2022-04-24,113,43,11,23,49,35
2022-04-25,114,29,14,25,45,30
2022-04-26,115,43,26,28,67,21
2022-04-27,116,34,26,26,44,29
2022-04-28,117,28,22,28,68,30
2022-04-29,118,46,41,35,78,26
2022-04-30,119,54,30,28,68,40
2022-05-01,120,37,24,21,54,14
2022-05-02,121,30,33,20,29,20
2022-05-03,122,37,23,35,46,20
2022-05-04,123,41,20,33,59,28
2022-05-05,124,44,17,26,48,19
2022-05-06,125,68,45,49,80,38
2022-05-07,126,36,27,37,65,33
2022-05-08,127,36,17,24,47,30
2022-05-09,128,23,25,33,45,26
2022-05-10,129,31,23,26,31,32
2022-05-11,130,37,20,37,43,29
2022-05-12,131,22,20,35,60,35
2022-05-13,132,69,49,38,50,19
2022-05-14,133,47,29,51,59,46
2022-05-15,134,23,31,28,59,30
2022-05-16,135,28,27,25,54,28
2022-05-17,136,37,22,27,46,12
2022-05-18,137,41,22,30,37,27
2022-05-19,138,31,30,20,57,21
2022-05-20,139,57,33,35,39,45
2022-05-21,140,29,27,49,78,36
2022-05-22,141,22,22,29,37,32
2022-05-23,142,35,24,27,32,20
2022-05-24,143,27,28,28,49,27
2022-05-25,144,36,30,33,48,25
2022-05-26,145,44,14,36,40,27
2022-05-27,146,49,35,41,15,29
2022-05-28,147,37,21,22,66,25
2022-05-29,148,34,28,21,42,30
2022-05-30,149,31,20,15,56,23
2022-05-31,150,23,26,25,43,20
2022-06-01,151,38,25,24,43,32
2022-06-02,152,33,19,35,37,24
2022-06-03,153,37,27,36,75,45
2022-06-04,154,39,34,35,67,26
2022-06-05,155,34,21,28,66,25
2022-06-06,156,42,26,18,47,29
2022-06-07,157,21,18,47,44,21
2022-06-08,158,32,17,27,45,22
2022-06-09,159,42,29,33,36,21
2022-06-10,160,35,36,37,58,31
2022-06-11,161,45,30,27,76,33
2022-06-12,162,22,25,22,59,30
2022-06-13,163,35,32,21,45,22
2022-06-14,164,25,15,33,40,18
2022-06-15,165,28,35,26,36,22
2022-06-16,166,40,20,25,41,20
2022-06-17,167,46,42,39,64,13
2022-06-18,168,49,36,30,62,24
2022-06-19,169,33,22,13,51,29
2022-06-20,170,30,16,26,40,27
2022-06-21,171,31,20,31,47,23
2022-06-22,172,26,17,22,34,21
2022-06-23,173,39,19,24,23,28
2022-06-24,174,44,36,44,55,39
2022-06-25,175,28,24,46,44,33
2022-06-26,176,31,17,34,40,26
2022-06-27,177,45,14,25,49,22
2022-06-28,178,38,23,27,45,18
2022-06-29,179,20,12,27,32,29
2022-06-30,180,22,12,14,53,22
2022-07-01,181,53,23,52,42,34
2022-07-02,182,37,33,25,49,28
2022-07-03,183,29,20,29,48,20
2022-07-04,184,29,21,27,39,25
2022-07-05,185,32,24,22,42,19
2022-07-06,186,18,17,26,35,17
2022-07-07,187,34,25,29,46,15
2022-07-08,188,52,42,50,63,43
2022-07-09,189,38,25,37,59,25
2022-07-10,190,28,24,22,41,23
